!PADS-POWERPCB-V9.4-MILS!

*PART*
U12 1V8TIREG@SON6
R37 RESISTOR@0402R
R38 RESISTOR@0402R
R39 RESISTOR@0402R
R40 RESISTOR@0402R
R41 RESISTOR@0402R
R42 RESISTOR@0402R
R43 RESISTOR@0402R
R44 RESISTOR@0402R
R45 RESISTOR@0402R
R46 RESISTOR@0402R
R47 RESISTOR@0402R
R48 RESISTOR@0402R
R49 RESISTOR@0402R
R50 RESISTOR@0402R
R51 RESISTOR@0402R
R52 RESISTOR@0402R
R53 RESISTOR@0402R
R54 RESISTOR@0402R
R55 RESISTOR@0402R
R56 RESISTOR@0402R
R57 RESISTOR@0402R
R59 RESISTOR@0402R
R60 RESISTOR@0402R
R61 RESISTOR@0402R
R58 RESISTOR@1206
LED1 RGBLED@RGBLED
LED2 RGBLED@RGBLED
U26 SD103ATW-7-F@SOT363
U27 SD103ATW-7-F@SOT363
U28 SD103ATW-7-F@SOT363
J2 SDCARDHOLDER@SD
U1 SF1186G@SM2520-4
U6 SIM968@SIM968
J3 SIMCARDHOLDER@MOLEX1041180811
LED3 SMDRGBLED@SMDRGBLED
TH1 THERMISTOR@0603
U24 TXB0102DCUR@TIDCU
U8 TXB0108RGYR@20VQFN3P5X4P5
U11 TXS0102DCTR@8LSSOP
U4 TXS0104EDR@SO14
U7 TXS0104ERGYR@14VQFN3P5X3P5
J1 USBADAPTER@FCIMICROUSBB
ZA1 ZENERBOX@ZENERARRAY
ZA2 ZENERBOX@ZENERARRAY
ZA3 ZENERBOX@ZENERARRAY
*CONNECTION*
*SIGNAL* VSYS
U2.1 U4.14
U4.14 C15.1
C15.1 C18.1
C18.1 U8.19
U8.19 U9.7
U9.7 LED1.2
LED1.2 LED2.2
LED2.2 U11.7
U11.7 U12.4
U12.4 U12.6
U12.6 U14.3
U14.3 U14.1
U14.1 U15.4
U15.4 U16.4
U16.4 U17.2
U17.2 U17.3
U17.3 U28.6
U28.6 LED3.5
LED3.5 LED3.4
LED3.4 LED3.6
LED3.6 R27.1
R27.1 R28.2
R28.2 R50.1
R50.1 R53.1
R53.1 R54.1
*SIGNAL* USBPWR
J1.1 U3.8
U3.8 U3.9
U3.9 C12.1
C12.1 C22.1
C22.1 U18.3
U18.3 U18.1
U18.1 U28.5
U28.5 U28.4
U28.4 R40.1
R40.1 R45.1
*SIGNAL* SWDIO
J6.2 U25.29
U25.29 R61.2
*SIGNAL* SWCLK
J6.4 U25.27
*SIGNAL* STATUSHV
U6.52 U8.17
*SIGNAL* STATUS
U8.4 U25.30
*SIGNAL* SPI0_SOUTHV
U7.12 J2.3
*SIGNAL* SPI0_SOUT
U7.3 U25.7
*SIGNAL* SPI0_SINHV
U7.10 J2.7
*SIGNAL* SPI0_SIN
U7.5 U25.14
*SIGNAL* SPI0_SCKHV
U7.11 J2.5
*SIGNAL* SPI0_SCK
U7.4 U25.8
*SIGNAL* SIM_VDD
U6.20 C11.1
C11.1 ZA1.6
ZA1.6 J3.1
*SIGNAL* SIM_RST
U6.18 ZA1.3
ZA1.3 R18.2
*SIGNAL* SIM_DATA
U6.17 ZA1.5
ZA1.5 R20.2
*SIGNAL* SIM_CLK
U6.19 ZA1.4
ZA1.4 R19.2
*SIGNAL* SIM_CD
J3.10 U25.18
*SIGNAL* SIMCTRL
U16.5 U25.53
U25.53 R25.1
*SIGNAL* SIGUSB
U24.5 U25.5
*SIGNAL* SD_SSHV
U7.13 J2.2
*SIGNAL* SD_SS
U7.2 U25.6
*SIGNAL* SD_CD
J2.12 U25.13
*SIGNAL* SDPWR
U7.14 C3.1
C3.1 C14.1
C14.1 U13.4
U13.4 J2.4
J2.4 U14.5
*SIGNAL* SBLUE
U19.3 U25.9
*SIGNAL* RTSHV
U6.66 U8.14
*SIGNAL* RTS
U8.7 U25.40
*SIGNAL* REDLED
U21.1 U22.1
U22.1 U23.1
U23.1 U25.22
*SIGNAL* PWRKEY
U25.62 R57.1
*SIGNAL* OE_SPI
U7.8 U25.25
U25.25 R6.1
*SIGNAL* OE-ULOG
U24.6 U25.19
U25.19 R24.1
*SIGNAL* OE-UART
U4.8 U25.54
U25.54 R8.1
*SIGNAL* OE-KLOG
U8.10 U25.46
U25.46 R22.1
*SIGNAL* OE-I2C
U11.6 U25.1
U25.1 R7.1
*SIGNAL* NRESET
J6.10 U25.48
U25.48 R60.1
*SIGNAL* MCUU1TX
U4.5 U25.16
*SIGNAL* MCUU1RX
U4.4 U25.24
*SIGNAL* MCUU1HVTX
U4.10 U6.16
U6.16 J5.2
J5.2 R12.2
*SIGNAL* MCUU1HVRX
U4.11 U6.15
U6.15 J5.1
J5.1 R11.2
*SIGNAL* MCUU0TX
U4.3 U25.37
*SIGNAL* MCUU0RX
U4.2 U25.28
*SIGNAL* MCUU0HVTX
U4.12 U6.68
U6.68 J4.1
J4.1 R10.2
*SIGNAL* MCUU0HVRX
U4.13 U6.71
U6.71 J4.2
J4.2 R9.2
*SIGNAL* MCUPWR
U4.1 U7.1
U7.1 C19.1
C19.1 U8.2
U8.2 U11.3
U11.3 U12.1
U12.1 J6.1
J6.1 U24.3
U24.3 U25.21
U25.21 U25.36
U25.36 U25.55
U25.55 U25.44
U25.44 R17.2
R17.2 R55.1
R55.1 R59.1
R59.1 R60.2
R60.2 R61.1
*SIGNAL* MBATT
Q1.1 U3.1
U3.1 U3.16
U3.16 C20.1
C20.1 SW2.2
SW2.2 BAT1.1
BAT1.1 U17.4
U17.4 BAT2.1
BAT2.1 R42.2
*SIGNAL* LNA_EN
U13.5 U25.11
*SIGNAL* KEYLOCK
U8.1 U25.32
*SIGNAL* KEYHV
U8.20 U27.2
U27.2 R3.1
*SIGNAL* ISYMCTRL
U25.33 R14.1
*SIGNAL* I2C_SDAHV
U11.1 R51.2
*SIGNAL* I2C_SDA
U11.4 U25.34
*SIGNAL* I2C_SCLHV
U11.8 R52.2
*SIGNAL* I2C_SCL
U11.5 U25.26
*SIGNAL* HYSTOK
U8.3 U25.23
*SIGNAL* HYSTHV
U8.18 U9.8
U9.8 R43.2
*SIGNAL* GSM_ANT
U6.59 C6.1
C6.1 R16.2
*SIGNAL* GRNLED
U21.3 U22.3
U22.3 U23.3
U23.3 U25.15
*SIGNAL* GPS_ANT
U6.79 U13.6
*SIGNAL* GPSCTRL
U15.5 U25.45
U25.45 R23.1
*SIGNAL* GND
U1.2 U1.4
U1.4 Q1.2
Q1.2 Q2.2
Q2.2 Q3.2
Q3.2 FB1.2
FB1.2 J1.5
J1.5 U3.4
U3.4 U3.18
U3.18 U3.19
U3.19 U3.20
U3.20 U3.21
U3.21 U3.3
U3.3 U3.17
U3.17 U3.6
U3.6 U4.7
U4.7 U6.1
U6.1 U6.57
U6.57 U6.58
U6.58 U6.60
U6.60 U6.61
U6.61 U6.64
U6.64 U6.65
U6.65 U6.77
U6.77 U6.78
U6.78 U6.80
U6.80 U6.2
U6.2 U6.5
U6.5 U6.10
U6.10 U6.14
U6.14 U6.37
U6.37 U6.40
U6.40 U6.41
U6.41 U6.43
U6.43 U7.7
U7.7 U7.15
U7.15 C1.2
C1.2 C2.2
C2.2 C3.2
C3.2 C4.2
C4.2 C5.2
C5.2 C6.2
C6.2 C7.2
C7.2 C8.2
C8.2 C9.2
C9.2 C10.2
C10.2 C11.2
C11.2 C12.2
C12.2 C13.2
C13.2 C14.2
C14.2 C15.2
C15.2 C16.2
C16.2 C17.2
C17.2 C18.2
C18.2 C19.2
C19.2 C20.2
C20.2 C21.2
C21.2 C22.2
C22.2 C23.2
C23.2 U8.9
U8.9 U8.12
U8.12 U8.11
U8.11 U8.21
U8.21 U9.1
U9.1 U9.2
U9.2 TH1.1
TH1.1 ZA1.2
ZA1.2 U11.2
U11.2 U12.3
U12.3 U12.5
U12.5 U12.7
U12.7 U12.8
U12.8 U12.9
U12.9 U13.1
U13.1 U13.2
U13.2 M1.1
M1.1 M2.1
M2.1 M3.1
M3.1 M4.1
M4.1 M5.1
M5.1 M6.1
M6.1 J2.9
J2.9 J2.10
J2.10 J2.11
J2.11 J2.6
J2.6 ANT1.1
ANT1.1 ANT1.3
ANT1.3 ANT1.4
ANT1.4 J3.5
J3.5 U14.2
U14.2 U14.4
U14.4 U15.1
U15.1 U16.1
U16.1 U17.1
U17.1 U18.2
U18.2 U19.5
U19.5 U19.2
U19.2 U20.5
U20.5 U20.2
U20.2 U21.5
U21.5 U21.2
U21.2 U22.5
U22.5 U22.2
U22.2 U23.5
U23.5 U23.2
U23.2 J6.3
J6.3 J6.5
J6.5 C25.2
C25.2 C26.2
C26.2 U24.2
U24.2 U25.20
U25.20 U25.35
U25.35 U25.63
U25.63 U25.43
U25.43 BAT3.2
BAT3.2 R2.2
R2.2 R3.2
R3.2 R4.2
R4.2 R5.2
R5.2 R6.2
R6.2 R7.2
R7.2 R8.2
R8.2 R9.1
R9.1 R10.1
R10.1 R11.1
R11.1 R12.1
R12.1 R22.2
R22.2 R23.2
R23.2 R24.2
R24.2 R25.2
R25.2 R26.1
R26.1 R29.2
R29.2 R39.1
R39.1 R41.2
R41.2 R43.1
R43.1 R44.2
R44.2 R48.2
R48.2 R49.1
*SIGNAL* EJBTN
SW1.1 SW1.2
SW1.2 U25.2
*SIGNAL* DTRLV
U8.5 U25.31
*SIGNAL* DTR
U6.72 U8.16
*SIGNAL* DCDHV
U6.70 U8.15
*SIGNAL* DCD
U8.6 U25.38
*SIGNAL* CTSLV
U8.8 U25.39
*SIGNAL* CTS
U6.67 U8.13
*SIGNAL* CHRG
U3.7 U25.4
U25.4 R59.2
*SIGNAL* BLULED
U19.1 U20.1
U20.1 U20.3
U20.3 U25.47
*SIGNAL* BFAULTHV
U3.10 U26.6
U26.6 R41.1
*SIGNAL* BFAULT
U24.4 U25.12
*SIGNAL* $1N97
SW1.3 SW1.4
SW1.4 R17.1
*SIGNAL* $1N96
C1.1 ANT2.1
ANT2.1 R1.1
*SIGNAL* $1N95
C8.1 ANT1.2
ANT1.2 R15.1
*SIGNAL* $1N92
U2.2 R13.2
*SIGNAL* $1N91
Q2.1 R14.2
*SIGNAL* $1N90
Q2.3 R13.1
*SIGNAL* $1N9
FB2.2 U13.3
*SIGNAL* $1N8
U1.3 FB2.1
*SIGNAL* $1N63
U24.1 U26.1
U26.1 R5.1
*SIGNAL* $1N56
C13.1 D1.2
D1.2 U18.5
*SIGNAL* $1N55
D1.1 U25.61
U25.61 R21.2
*SIGNAL* $1N54
BAT3.1 BAT3.3
BAT3.3 R21.1
*SIGNAL* $1N53
U6.42 C4.1
*SIGNAL* $1N5
C5.1 R1.2
R1.2 R16.1
*SIGNAL* $1N4
FB1.1 ANT2.2
*SIGNAL* $1N3
C9.1 ANT1.5
*SIGNAL* $1N240
X1.2 U25.59
*SIGNAL* $1N239
X1.1 U25.60
*SIGNAL* $1N2
C2.1 ANT1.6
*SIGNAL* $1N199
C24.2 ZA2.2
ZA2.2 U10.2
U10.2 BAT1.2
BAT1.2 BAT2.2
BAT2.2 R58.1
*SIGNAL* $1N195
ZA3.4 U10.6
U10.6 R52.1
*SIGNAL* $1N194
ZA3.1 U10.8
*SIGNAL* $1N193
U17.5 U27.1
U27.1 U27.3
U27.3 R39.2
*SIGNAL* $1N190
U9.3 R49.2
R49.2 R50.2
*SIGNAL* $1N189
U9.4 U9.6
U9.6 R46.1
R46.1 R47.1
*SIGNAL* $1N188
U9.5 R46.2
R46.2 R48.1
*SIGNAL* $1N178
U3.13 U3.12
U3.12 U3.15
U3.15 R44.1
*SIGNAL* $1N175
U3.14 C21.1
*SIGNAL* $1N174
FB4.2 U3.5
*SIGNAL* $1N173
FB4.1 U3.2
*SIGNAL* $1N172
U3.11 TH1.2
TH1.2 R45.2
*SIGNAL* $1N171
U27.5 U27.4
U27.4 R56.2
*SIGNAL* $1N170
U17.6 R42.1
*SIGNAL* $1N169
C23.1 R47.2
*SIGNAL* $1N168
C24.1 ZA2.3
ZA2.3 U10.4
U10.4 R53.2
*SIGNAL* $1N167
ZA2.1 U10.3
U10.3 R54.2
*SIGNAL* $1N166
Q1.3 ZA3.2
ZA3.2 U10.7
U10.7 R58.2
*SIGNAL* $1N165
U22.6 R34.2
*SIGNAL* $1N164
U22.4 R32.2
*SIGNAL* $1N163
U23.6 R37.2
*SIGNAL* $1N162
U23.4 R35.2
*SIGNAL* $1N161
U21.6 R31.2
*SIGNAL* $1N160
U21.4 R36.2
*SIGNAL* $1N159
U20.6 R30.2
*SIGNAL* $1N158
U20.4 R33.2
*SIGNAL* $1N157
U19.6 U19.4
U19.4 R38.2
*SIGNAL* $1N156
LED2.1 R34.1
*SIGNAL* $1N155
LED2.3 R32.1
*SIGNAL* $1N154
LED2.4 R30.1
*SIGNAL* $1N153
LED1.1 R37.1
*SIGNAL* $1N152
LED1.3 R35.1
*SIGNAL* $1N151
LED1.4 R33.1
*SIGNAL* $1N150
LED3.3 R31.1
*SIGNAL* $1N149
LED3.2 R36.1
*SIGNAL* $1N148
LED3.1 R38.1
*SIGNAL* $1N131
FB3.2 C17.1
C17.1 U16.2
U16.2 U16.3
U16.3 C25.1
C25.1 C26.1
C26.1 R29.1
*SIGNAL* $1N130
FB3.1 U6.62
U6.62 U6.63
*SIGNAL* $1N129
U6.12 C16.1
C16.1 U15.2
U15.2 U15.3
U15.3 R26.2
*SIGNAL* $1N128
Q3.1 R57.2
*SIGNAL* $1N127
U16.6 R28.1
*SIGNAL* $1N126
U15.6 R27.2
*SIGNAL* $1N125
Q3.3 U6.3
*SIGNAL* $1N124
U27.6 R40.2
*SIGNAL* $1N123
SW2.1 R56.1
*SIGNAL* $1N120
U24.8 U28.3
U28.3 R4.1
*SIGNAL* $1N12
U1.1 C7.1
C7.1 R15.2
*SIGNAL* $1N119
U24.7 U28.1
U28.1 U28.2
U28.2 R2.1
*SIGNAL* $1N114
ZA3.3 U10.5
U10.5 R51.1
*SIGNAL* $1N111
J3.9 R55.2
*SIGNAL* $1N108
C10.1 J3.7
J3.7 R20.1
*SIGNAL* $1N105
J3.2 R18.1
*SIGNAL* $1N104
J3.3 R19.1



*MISC*
RULES_SECTION MILS
{
DESIGN RULES
{
RULE_SET (1)
{
FOR :
{
DEFAULT :
}
AGAINST :
{
DEFAULT :
}
LAYER 0
HIGH_SPEED_RULE :
{
AGGRESSOR N
MIN_LENGTH 0.000000
MAX_LENGTH 50000.000000
STUB_LENGTH 1000.000000
PARALLEL_LENGTH 1000.000000
PARALLEL_GAP 200.000000
TANDEM_LENGTH 1000.000000
TANDEM_GAP 200.000000
MIN_DELAY 0.000000
MAX_DELAY 10.000000
MIN_CAPACITANCE 0.000000
MAX_CAPACITANCE 10.000000
MIN_IMPEDANCE 50.000000
MAX_IMPEDANCE 150.000000
SHIELD_NET *
SHIELD_GAP 200.000000
MATCH_LENGTH_TOLERANCE 200.000000
}
}
RULE_SET (2)
{
FOR :
{
DEFAULT :
}
AGAINST :
{
DEFAULT :
}
LAYER 0
ROUTE_RULE :
{
LENGTH_MINIMIZATION_TYPE 1
VIA_SHARE Y
MAX_NUMBER_OF_VIAS -1
TRACE_SHARE Y
AUTO_ROUTE Y
RIPUP Y
SHOVE Y
SHOVE_PROTECTED N
ROUTE_PRIORITY 3
VALID_LAYER 1
VALID_LAYER 2
VALID_VIA_TYPE *USE_CURRENT*
}
}
RULE_SET (3)
{
FOR :
{
DEFAULT :
}
AGAINST :
{
DEFAULT :
}
LAYER 0
CLEARANCE_RULE :
{
TRACK_TO_TRACK 6.000000
VIA_TO_TRACK 6.000000
VIA_TO_VIA 6.000000
PAD_TO_TRACK 6.000000
PAD_TO_VIA 6.000000
PAD_TO_PAD 6.000000
SMD_TO_TRACK 6.000000
SMD_TO_VIA 6.000000
SMD_TO_PAD 6.000000
SMD_TO_SMD 6.000000
COPPER_TO_TRACK 6.000000
COPPER_TO_VIA 6.000000
COPPER_TO_PAD 6.000000
COPPER_TO_SMD 6.000000
COPPER_TO_COPPER 6.000000
TEXT_TO_TRACK 6.000000
TEXT_TO_VIA 6.000000
TEXT_TO_PAD 6.000000
TEXT_TO_SMD 6.000000
OUTLINE_TO_TRACK 6.000000
OUTLINE_TO_VIA 6.000000
OUTLINE_TO_PAD 6.000000
OUTLINE_TO_SMD 6.000000
OUTLINE_TO_COPPER 6.000000
DRILL_TO_TRACK 6.000000
DRILL_TO_VIA 6.000000
DRILL_TO_PAD 6.000000
DRILL_TO_SMD 6.000000
DRILL_TO_COPPER 6.000000
SAME_NET_SMD_TO_VIA 6.000000
SAME_NET_SMD_TO_CRN 6.000000
SAME_NET_VIA_TO_VIA 6.000000
SAME_NET_PAD_TO_CRN 6.000000
SAME_NET_TRACK_TO_CRN 6.000000
MIN_TRACK_WIDTH 12.000000
REC_TRACK_WIDTH 12.000000
MAX_TRACK_WIDTH 12.000000
DRILL_TO_DRILL 6.000000
BODY_TO_BODY 6.000000
}
}
}
}
ATTRIBUTE VALUES
{
PART R61
{
Description RES SMD 75K OHM 1% 1/16W 0402
Value 75K
PKG_TYPE 0402R
}
PART R60
{
Description RES SMD 10K OHM 1% 1/16W 0402
Value 10K
PKG_TYPE 0402R
}
PART R59
{
Description RES SMD 75K OHM 1% 1/16W 0402
Value 75K
PKG_TYPE 0402R
}
PART R58
{
Description RES SMD 0.02 OHM 0.5% 1/2W 1206
PKG_TYPE 1206
Value 0.02R
}
PART R57
{
Description RES SMD 150 OHM 5% 1/16W 0402
Value 150R
PKG_TYPE 0402R
}
PART R56
{
Description RES SMD 1K OHM 1% 1/16W 0402
Value 1K
PKG_TYPE 0402R
}
PART R55
{
Description RES SMD 10K OHM 1% 1/16W 0402
Value 10K
PKG_TYPE 0402R
}
PART R54
{
Description RES SMD 1K OHM 1% 1/16W 0402
Value 1K
PKG_TYPE 0402R
}
PART R53
{
Description RES SMD 150 OHM 5% 1/16W 0402
Value 150R
PKG_TYPE 0402R
}
PART R52
{
Description RES SMD 150 OHM 5% 1/16W 0402
Value 150R
PKG_TYPE 0402R
}
PART R51
{
Description RES SMD 150 OHM 5% 1/16W 0402
Value 150R
PKG_TYPE 0402R
}
PART R50
{
Description RES SMD 787K OHM 1% 1/10W 0402
Value 787K
PKG_TYPE 0402R
}
PART R49
{
Description RES SMD 392K OHM 1% 1/16W 0402
Value 392K
PKG_TYPE 0402R
}
PART R48
{
Description RES SMD 2.4M OHM 1% 1/16W 0402
Value 2.4M
PKG_TYPE 0402R
}
PART R47
{
Description RES SMD 430 OHM 1% 1/16W 0402
Value 430R
PKG_TYPE 0402R
}
PART R46
{
Description RES SMD 75K OHM 1% 1/16W 0402
Value 75K
PKG_TYPE 0402R
}
PART R45
{
Description RES SMD 10K OHM 1% 1/16W 0402
Value 10K
PKG_TYPE 0402R
}
PART R44
{
Description RES SMD 274 OHM 1% 1/16W 0402
Value 274R
PKG_TYPE 0402R
}
PART R43
{
Description RES SMD 392K OHM 1% 1/16W 0402
Value 392K
PKG_TYPE 0402R
}
PART R42
{
Description RES SMD 392K OHM 1% 1/16W 0402
Value 392K
PKG_TYPE 0402R
}
PART R41
{
Description RES SMD 392K OHM 1% 1/16W 0402
Value 392K
PKG_TYPE 0402R
}
PART R40
{
Description RES SMD 1K OHM 1% 1/16W 0402
Value 1K
PKG_TYPE 0402R
}
PART R39
{
Description RES SMD 75K OHM 1% 1/16W 0402
Value 75K
PKG_TYPE 0402R
}
PART R38
{
Description RES SMD 40.2 OHM 1% 1/10W 0402
Value 40.2R
PKG_TYPE 0402R
}
PART R37
{
Description RES SMD 100 OHM 1% 1/10W 0402
Value 100R
PKG_TYPE 0402R
}
PART R36
{
Description RES SMD 40.2 OHM 1% 1/10W 0402
Value 40.2R
PKG_TYPE 0402R
}
PART R35
{
Description RES SMD 40.2 OHM 1% 1/10W 0402
Value 40.2R
PKG_TYPE 0402R
}
PART R34
{
Description RES SMD 100 OHM 1% 1/10W 0402
Value 100R
PKG_TYPE 0402R
}
PART R33
{
Description RES SMD 40.2 OHM 1% 1/10W 0402
Value 40.2R
PKG_TYPE 0402R
}
PART R32
{
Description RES SMD 40.2 OHM 1% 1/10W 0402
Value 40.2R
PKG_TYPE 0402R
}
PART R31
{
Description RES SMD 100 OHM 1% 1/10W 0402
Value 100R
PKG_TYPE 0402R
}
PART R30
{
Description RES SMD 40.2 OHM 1% 1/10W 0402
Value 40.2R
PKG_TYPE 0402R
}
PART R29
{
Description RES SMD 10K OHM 1% 1/16W 0402
Value 10K
PKG_TYPE 0402R
}
PART R28
{
Description RES SMD 392K OHM 1% 1/16W 0402
Value 392K
PKG_TYPE 0402R
}
PART R27
{
Description RES SMD 392K OHM 1% 1/16W 0402
Value 392K
PKG_TYPE 0402R
}
PART R26
{
Description RES SMD 392K OHM 1% 1/16W 0402
Value 392K
PKG_TYPE 0402R
}
PART R25
{
Description RES SMD 75K OHM 1% 1/16W 0402
Value 75K
PKG_TYPE 0402R
}
PART R24
{
Description RES SMD 75K OHM 1% 1/16W 0402
Value 75K
PKG_TYPE 0402R
}
PART R23
{
Description RES SMD 75K OHM 1% 1/16W 0402
Value 75K
PKG_TYPE 0402R
}
PART R22
{
Description RES SMD 75K OHM 1% 1/16W 0402
Value 75K
PKG_TYPE 0402R
}
PART R21
{
Description RES SMD 470 OHM 1% 1/16W 0402
Value 470R
PKG_TYPE 0402R
}
PART R20
{
Description RES SMD 22 OHM 1% 1/16W 0402
Value 22R
PKG_TYPE 0402R
}
PART R19
{
Description RES SMD 22 OHM 1% 1/16W 0402
Value 22R
PKG_TYPE 0402R
}
PART R18
{
Description RES SMD 22 OHM 1% 1/16W 0402
Value 22R
PKG_TYPE 0402R
}
PART R17
{
Description RES SMD 10K OHM 1% 1/16W 0402
Value 10K
PKG_TYPE 0402R
}
PART R16
{
Description DNP
PKG_TYPE 0402R
Value DNP
}
PART R15
{
Description RES SMD 10K OHM 1% 1/16W 0402
Value 10K
PKG_TYPE 0402R
}
PART R14
{
Description RES SMD 75K OHM 1% 1/16W 0402
Value 75K
PKG_TYPE 0402R
}
PART R13
{
Description RES SMD 150 OHM 5% 1/16W 0402
Value 150R
PKG_TYPE 0402R
}
PART R12
{
Description RES SMD 392K OHM 1% 1/16W 0402
Value 392K
PKG_TYPE 0402R
}
PART R11
{
Description RES SMD 392K OHM 1% 1/16W 0402
Value 392K
PKG_TYPE 0402R
}
PART R10
{
Description RES SMD 392K OHM 1% 1/16W 0402
Value 392K
PKG_TYPE 0402R
}
PART R9
{
Description RES SMD 392K OHM 1% 1/16W 0402
Value 392K
PKG_TYPE 0402R
}
PART R8
{
Description RES SMD 75K OHM 1% 1/16W 0402
Value 75K
PKG_TYPE 0402R
}
PART R7
{
Description RES SMD 75K OHM 1% 1/16W 0402
Value 75K
PKG_TYPE 0402R
}
PART R6
{
Description RES SMD 75K OHM 1% 1/16W 0402
Value 75K
PKG_TYPE 0402R
}
PART R5
{
Description RES SMD 10K OHM 1% 1/16W 0402
Value 10K
PKG_TYPE 0402R
}
PART R4
{
Description RES SMD 10K OHM 1% 1/16W 0402
Value 10K
PKG_TYPE 0402R
}
PART R3
{
Description RES SMD 75K OHM 1% 1/16W 0402
Value 75K
PKG_TYPE 0402R
}
PART R2
{
Description RES SMD 10K OHM 1% 1/16W 0402
Value 10K
PKG_TYPE 0402R
}
PART R1
{
Description DNP
PKG_TYPE 0402R
Value DNP
}
PART LED3
{
Value 
PKG_TYPE SMDRGBLED
Description LED RED/GREEN/BLUE PLCC6 SMD
}
PART BAT3
{
Value 3V
PKG_TYPE ML1220F1AN
Description BATTERY LITH 3V RECHARGE SMD
}
PART U28
{
Value 
PKG_TYPE SOT363
Description DIODE ARRAY SCHOTTKY 40V SOT363
}
PART U27
{
Value 
PKG_TYPE SOT363
Description DIODE ARRAY SCHOTTKY 40V SOT363
}
PART U26
{
Value 
PKG_TYPE SOT363
Description DIODE ARRAY SCHOTTKY 40V SOT363
}
PART U25
{
PKG_TYPE 64MAPBGA
Description IC MCU ARM 128KB FLASH 64MAPBGA
}
PART U24
{
Description IC VOLT-LVL TRANSL BI-DIR US8
Value 
PKG_TYPE TIDCU
}
PART C26
{
Description CAP ALUM 150UF 10V 20% SMD
PKG_TYPE ECAP
Value 150UF
}
PART C25
{
Description CAP ALUM 150UF 10V 20% SMD
PKG_TYPE ECAP
Value 150UF
}
PART J6
{
Description DNP
Value 
PKG_TYPE SAMTECARM10PIN
}
PART BAT2
{
Description 18650 BATTERY HOLDER
