!PADS-POWERPCB-V9.4-MILS!

*PART*
BAT2 2BATTERIES@KEYSTONE10422B
R25 RESISTOR@0402R
R26 RESISTOR@0402R
R28 RESISTOR@0402R
R29 RESISTOR@0402R
R30 RESISTOR@0402R
R31 RESISTOR@0402R
R33 RESISTOR@0402R
R34 RESISTOR@0402R
R35 RESISTOR@0402R
R36 RESISTOR@0402R
R37 RESISTOR@0402R
R38 RESISTOR@0402R
R39 RESISTOR@0402R
R40 RESISTOR@0402R
R41 RESISTOR@0402R
R42 RESISTOR@0402R
R43 RESISTOR@0402R
R45 RESISTOR@0402R
R46 RESISTOR@0402R
R47 RESISTOR@0402R
R48 RESISTOR@0402R
R49 RESISTOR@0402R
R50 RESISTOR@0402R
R20 RESISTOR@0603
R44 RESISTOR@0603
R32 RESISTOR@1206
LED2 RGBLED@RGBLED
LED3 RGBLED@RGBLED
J4 SDCARDHOLDER@SD
U5 SIM968@SIM968
J5 SIMCARDHOLDER@MOLEX1041180811
LED1 SMDRGBLED@SMDRGBLED
TH1 THERMISTOR@0603
J1 USBADAPTER@FCIMICROUSBB
U17 VOLTAGEREGULATOR@SC-63
ZA1 ZENERBOX@ZENERARRAY
ZA2 ZENERBOX@ZENERARRAY
ZA3 ZENERBOX@ZENERARRAY
*CONNECTION*
*SIGNAL* VUNS
U6.7 U13.4
U13.4 U14.2
U14.2 U14.3
U14.3 R1.2
R1.2 R13.1
R13.1 R28.2
R28.2 R29.2
*SIGNAL* VSYS
U2.1 U2.22
U2.22 U2.9
U2.9 C2.1
C2.1 C10.1
C10.1 C11.1
C11.1 C12.1
C12.1 C15.1
C15.1 D1.1
D1.1 U12.4
U12.4 U15.4
U15.4 U17.3
U17.3 R23.2
R23.2 R31.2
R31.2 R41.1
R41.1 R42.2
R42.2 R50.1
*SIGNAL* VIN
ZA1.1 U8.3
U8.3 R28.1
*SIGNAL* VBATSW
U10.10 U10.9
*SIGNAL* USBPWR
J1.1 C5.1
C5.1 D1.2
D1.2 U10.1
U10.1 U10.2
U10.2 R39.2
R39.2 R46.2
*SIGNAL* THERM
U10.8 R17.1
*SIGNAL* STATUS2
U10.4 U16.5
U16.5 R15.2
R15.2 R46.1
*SIGNAL* SIM_VDD
U5.20 C7.1
C7.1 ZA3.6
ZA3.6 J5.1
*SIGNAL* SIM_RST
U5.18 ZA3.3
ZA3.3 R33.2
*SIGNAL* SIM_DATA
U5.17 ZA3.5
ZA3.5 R36.2
*SIGNAL* SIM_CLK
U5.19 ZA3.4
ZA3.4 R38.2
*SIGNAL* SIMTX
U5.71
*SIGNAL* SIMRX
U5.68
*SIGNAL* SIMPWR
R49.2
*SIGNAL* SDA
R34.2
*SIGNAL* SCL
R35.2
*SIGNAL* PWRKEY
R30.2
*SIGNAL* PROG
U10.6 R18.2
*SIGNAL* PA3
R24.2
*SIGNAL* PA2
U5.72
*SIGNAL* PA0
R22.2
*SIGNAL* OPWRKEY
Q4.3 U5.3
*SIGNAL* GSM_ANT
U5.59 C6.1
C6.1 R20.1
*SIGNAL* GPS_WAKE
U5.54
*SIGNAL* GPS_ANT
U5.79 C13.1
C13.1 R44.1
*SIGNAL* GPSVCC
U5.12 U15.2
U15.2 U15.3
U15.3 R11.2
*SIGNAL* GPSTX
U5.15
*SIGNAL* GPSRX
U5.16
*SIGNAL* GPSPWR
R9.2
*SIGNAL* GND
Q1.2 Q2.2
Q2.2 Q4.2
Q4.2 J1.5
J1.5 U3.1
U3.1 U5.1
U5.1 U5.57
U5.57 U5.58
U5.58 U5.60
U5.60 U5.61
U5.61 U5.64
U5.64 U5.65
U5.65 U5.77
U5.77 U5.78
U5.78 U5.80
U5.80 U5.2
U5.2 U5.5
U5.5 U5.10
U5.10 U5.14
U5.14 U5.37
U5.37 U5.40
U5.40 U5.41
U5.41 U5.43
U5.43 C4.2
C4.2 C5.2
C5.2 C6.2
C6.2 C7.2
C7.2 C9.2
C9.2 C10.2
C10.2 C11.2
C11.2 C12.2
C12.2 C13.2
C13.2 C14.2
C14.2 C15.2
C15.2 TH1.1
TH1.1 ZA2.2
ZA2.2 ZA3.2
ZA3.2 U8.7
U8.7 U9.11
U9.11 U10.5
U10.5 J5.5
J5.5 U12.1
U12.1 U15.1
U15.1 U16.1
U16.1 R11.1
R11.1 R14.2
R14.2 R18.1
R18.1 R19.2
R19.2 R26.1
R26.1 R32.2
R32.2 R40.1
R40.1 R42.1
R42.1 R43.1
R43.1 R48.1
*SIGNAL* CHRG
R47.1
*SIGNAL* BATNEG
Q3.2 C8.2
C8.2 ZA1.2
ZA1.2 U8.2
U8.2 R32.1
*SIGNAL* $1N95
ZA2.4 U8.6
U8.6 R23.1
R23.1 R35.1
*SIGNAL* $1N94
ZA2.3 U8.5
U8.5 R31.1
R31.1 R34.1
*SIGNAL* $1N93
ZA2.1 U8.8
*SIGNAL* $1N90
C8.1 ZA1.3
ZA1.3 U8.4
U8.4 R29.1
*SIGNAL* $1N8
U15.5 R9.1
R9.1 R19.1
*SIGNAL* $1N7
U16.6 R45.2
*SIGNAL* $1N69
Q2.3 R25.2
*SIGNAL* $1N68
Q2.1 R24.1
R24.1 R26.2
*SIGNAL* $1N67
LED1.1 R21.1
*SIGNAL* $1N66
LED1.2 R16.1
*SIGNAL* $1N60
TH1.2 R17.2
*SIGNAL* $1N34
U10.7 U16.2
U16.2 U16.3
U16.3 R39.1
R39.1 R47.2
*SIGNAL* $1N33
LED1.3 R15.1
*SIGNAL* $1N20
Q1.1 R14.1
R14.1 R22.1
*SIGNAL* $1N19
Q1.3 R21.2
*SIGNAL* $1N1806
LED1.5 LED1.4
LED1.4 LED1.6
*SIGNAL* $1N16
U12.5 R40.2
R40.2 R49.1
*SIGNAL* $1N1580
U13.6 R13.2
*SIGNAL* $1N1569
U14.6 R12.2
*SIGNAL* $1N1557
SW2.1 R10.2
*SIGNAL* $1N1547
R8.2
*SIGNAL* $1N1533
U14.5 R8.1
R8.1 R10.1
*SIGNAL* $1N1520
U6.8 R6.2
*SIGNAL* $1N1518
R7.2
*SIGNAL* $1N1505
U13.5 R6.1
R6.1 R7.1
*SIGNAL* $1N15
U12.6 R50.2
*SIGNAL* $1N1487
U6.3 R1.1
R1.1 R2.2
*SIGNAL* $1N1481
C3.1 R5.1
*SIGNAL* $1N1466
U6.4 U6.6
U6.6 R4.1
R4.1 R5.2
*SIGNAL* $1N1452
C3.2 U6.1
U6.1 U6.2
U6.2 U14.1
U14.1 R2.1
R2.1 R3.1
*SIGNAL* $1N1444
U6.5 R3.2
R3.2 R4.2
*SIGNAL* $1N14
U16.4 R16.2
R16.2 R45.1
*SIGNAL* $1N1384
C1.2 C2.2
C2.2 U13.1
U13.1 U17.2
*SIGNAL* $1N1359
C1.1 U13.2
U13.2 U13.3
U13.3 U17.1
*SIGNAL* $1N134
FB1.1 U12.2
U12.2 U12.3
U12.3 R48.2
*SIGNAL* $1N1338
BAT2.2 BAT2.1
BAT2.1 SW2.2
SW2.2 U14.4
U14.4 R12.1
R12.1 R37.2
*SIGNAL* $1N13
U15.6 R41.2
*SIGNAL* $1N129
R25.1
*SIGNAL* $1N126
Q3.1 R37.1
*SIGNAL* $1N125
BAT2.3 BAT2.4
BAT2.4 Q3.3
*SIGNAL* $1N124
C4.1 U9.8
U9.8 R20.2
*SIGNAL* $1N119
C14.1 U7.1
U7.1 R44.2
*SIGNAL* $1N112
Q4.1 R30.1
R30.1 R43.2
*SIGNAL* $1N111
FB1.2 U5.62
U5.62 U5.63
*SIGNAL* $1N110
C9.1 J5.7
J5.7 R36.1
*SIGNAL* $1N109
J5.3 R38.1
*SIGNAL* $1N108
J5.2 R33.1



*MISC*
RULES_SECTION MILS
{
DESIGN RULES
{
RULE_SET (1)
{
FOR :
{
DEFAULT :
}
AGAINST :
{
DEFAULT :
}
LAYER 0
HIGH_SPEED_RULE :
{
AGGRESSOR N
MIN_LENGTH 0.000000
MAX_LENGTH 50000.000000
STUB_LENGTH 1000.000000
PARALLEL_LENGTH 1000.000000
PARALLEL_GAP 200.000000
TANDEM_LENGTH 1000.000000
TANDEM_GAP 200.000000
MIN_DELAY 0.000000
MAX_DELAY 10.000000
MIN_CAPACITANCE 0.000000
MAX_CAPACITANCE 10.000000
MIN_IMPEDANCE 50.000000
MAX_IMPEDANCE 150.000000
SHIELD_NET *
SHIELD_GAP 200.000000
MATCH_LENGTH_TOLERANCE 200.000000
}
}
RULE_SET (2)
{
FOR :
{
DEFAULT :
}
AGAINST :
{
DEFAULT :
}
LAYER 0
ROUTE_RULE :
{
LENGTH_MINIMIZATION_TYPE 1
VIA_SHARE Y
MAX_NUMBER_OF_VIAS -1
TRACE_SHARE Y
AUTO_ROUTE Y
RIPUP Y
SHOVE Y
SHOVE_PROTECTED N
ROUTE_PRIORITY 3
VALID_LAYER 1
VALID_LAYER 2
VALID_VIA_TYPE *USE_CURRENT*
}
}
RULE_SET (3)
{
FOR :
{
DEFAULT :
}
AGAINST :
{
DEFAULT :
}
LAYER 0
CLEARANCE_RULE :
{
TRACK_TO_TRACK 6.000000
VIA_TO_TRACK 6.000000
VIA_TO_VIA 6.000000
PAD_TO_TRACK 6.000000
PAD_TO_VIA 6.000000
PAD_TO_PAD 6.000000
SMD_TO_TRACK 6.000000
SMD_TO_VIA 6.000000
SMD_TO_PAD 6.000000
SMD_TO_SMD 6.000000
COPPER_TO_TRACK 6.000000
COPPER_TO_VIA 6.000000
COPPER_TO_PAD 6.000000
COPPER_TO_SMD 6.000000
COPPER_TO_COPPER 6.000000
TEXT_TO_TRACK 6.000000
TEXT_TO_VIA 6.000000
TEXT_TO_PAD 6.000000
TEXT_TO_SMD 6.000000
OUTLINE_TO_TRACK 6.000000
OUTLINE_TO_VIA 6.000000
OUTLINE_TO_PAD 6.000000
OUTLINE_TO_SMD 6.000000
OUTLINE_TO_COPPER 6.000000
DRILL_TO_TRACK 6.000000
DRILL_TO_VIA 6.000000
DRILL_TO_PAD 6.000000
DRILL_TO_SMD 6.000000
DRILL_TO_COPPER 6.000000
SAME_NET_SMD_TO_VIA 6.000000
SAME_NET_SMD_TO_CRN 6.000000
SAME_NET_VIA_TO_VIA 6.000000
SAME_NET_PAD_TO_CRN 6.000000
SAME_NET_TRACK_TO_CRN 6.000000
MIN_TRACK_WIDTH 12.000000
REC_TRACK_WIDTH 12.000000
MAX_TRACK_WIDTH 12.000000
DRILL_TO_DRILL 6.000000
BODY_TO_BODY 6.000000
}
}
}
}
ATTRIBUTE VALUES
{
PART R50
{
Value 510K
PKG_TYPE 0402R
Description SMD RESISTOR
}
PART R49
{
Value 10K
PKG_TYPE 0402R
Description SMD RESISTOR
}
PART R48
{
Value 510K
PKG_TYPE 0402R
Description SMD RESISTOR
}
PART R47
{
Value 10K
PKG_TYPE 0402R
Description SMD RESISTOR
}
PART R46
{
Value 10K
PKG_TYPE 0402R
Description SMD RESISTOR
}
PART R45
{
Value 510K
PKG_TYPE 0402R
Description SMD RESISTOR
}
PART R44
{
Description XXXX
PKG_TYPE 0603
Value DNI
}
PART R43
{
Value 510K
PKG_TYPE 0402R
Description SMD RESISTOR
}
PART R42
{
Value 10K
PKG_TYPE 0402R
Description SMD RESISTOR
}
PART R41
{
Value 510K
PKG_TYPE 0402R
Description SMD RESISTOR
}
PART R40
{
Value 510K
PKG_TYPE 0402R
Description SMD RESISTOR
}
PART R39
{
Value 10K
PKG_TYPE 0402R
Description SMD RESISTOR
}
PART R38
{
Value 22R
PKG_TYPE 0402R
Description SMD RESISTOR
}
PART R37
{
Value 10K
PKG_TYPE 0402R
Description SMD RESISTOR
}
PART R36
{
Value 22R
PKG_TYPE 0402R
Description SMD RESISTOR
}
PART R35
{
Value 150R
PKG_TYPE 0402R
Description SMD RESISTOR
}
PART R34
{
Value 150R
PKG_TYPE 0402R
Description SMD RESISTOR
}
PART R33
{
Value 22R
PKG_TYPE 0402R
Description SMD RESISTOR
}
PART R32
{
PKG_TYPE 1206
Value 0.02R
Description SMD RESISTOR
}
PART R31
{
Value 5.6K
PKG_TYPE 0402R
Description SMD RESISTOR
}
PART R30
{
Value 10K
PKG_TYPE 0402R
Description SMD RESISTOR
}
PART R29
{
Value 150R
PKG_TYPE 0402R
Description SMD RESISTOR
}
PART R28
{
Value 1K
PKG_TYPE 0402R
Description SMD RESISTOR
}
PART R26
{
Value 510K
PKG_TYPE 0402R
Description SMD RESISTOR
}
PART R25
{
Value 210R
PKG_TYPE 0402R
Description SMD RESISTOR
}
PART R24
{
Value 10K
PKG_TYPE 0402R
Description SMD RESISTOR
}
PART R23
{
Value 5.6K
PKG_TYPE 0402R
Description SMD RESISTOR
}
PART R22
{
Value 10K
PKG_TYPE 0402R
Description SMD RESISTOR
}
PART R21
{
Value 75R
PKG_TYPE 0402R
Description SMD RESISTOR
}
PART R20
{
PKG_TYPE 0603
Value 0R
Description SMD RESISTOR
}
PART R19
{
Value 510K
PKG_TYPE 0402R
Description SMD RESISTOR
}
PART R18
{
Value 866R
PKG_TYPE 0402R
Description SMD RESISTOR
}
PART R17
{
Value 0R
PKG_TYPE 0402R
Description SMD RESISTOR
}
PART R16
{
Value 75R
PKG_TYPE 0402R
Description SMD RESISTOR
}
PART R15
{
Value 115R
PKG_TYPE 0402R
Description SMD RESISTOR
}
PART R14
{
Value 510K
PKG_TYPE 0402R
Description SMD RESISTOR
}
PART R13
{
Value 510K
PKG_TYPE 0402R
Description SMD RESISTOR
}
PART R12
{
Value 510K
PKG_TYPE 0402R
Description SMD RESISTOR
}
PART R11
{
Value 510K
PKG_TYPE 0402R
Description SMD RESISTOR
}
PART R10
{
Value 10K
PKG_TYPE 0402R
Description SMD RESISTOR
}
PART R9
{
Value 10K
PKG_TYPE 0402R
Description SMD RESISTOR
}
PART R8
{
Value 510K
PKG_TYPE 0402R
Description SMD RESISTOR
}
PART R7
{
Value 510K
PKG_TYPE 0402R
Description SMD RESISTOR
}
PART R6
{
Value 10K
PKG_TYPE 0402R
Description SMD RESISTOR
}
PART R5
{
Value 430R
PKG_TYPE 0402R
Description SMD RESISTOR
}
PART R4
{
Value 75K
PKG_TYPE 0402R
Description SMD RESISTOR
}
PART R3
{
Value 2.4M
PKG_TYPE 0402R
Description SMD RESISTOR
}
PART R2
{
Value 400K
PKG_TYPE 0402R
Description SMD RESISTOR
}
PART R1
{
Value 787K
PKG_TYPE 0402R
Description SMD RESISTOR
}
PART LED1
{
Value 
PKG_TYPE SMDRGBLED
Description LED RED/GREEN/BLUE PLCC6 SMD
}
PART J6
{
Value 
PKG_TYPE SAMTECARM10PIN
Description CONN HEADER 10POS DUAL VERT
}
PART U17
{
Value 3.3V
PKG_TYPE SC-63
Description VOLTAGE REGULATOR
}
PART U21
{
PKG_TYPE HOLE440WSTAND
}
PART U20
{
PKG_TYPE HOLE440WSTAND
}
PART U19
{
PKG_TYPE HOLE440WSTAND
}
PART U18
{
PKG_TYPE HOLE440WSTAND
}
PART U11
{
PKG_TYPE HOLE440WSTAND
}
PART U1
{
PKG_TYPE HOLE440WSTAND
}
PART U16
{
Value 
PKG_TYPE TSOT-23
Description LOAD SWITCH
}
PART U15
{
Value 
PKG_TYPE TSOT-23
Description LOAD SWITCH
}
PART U14
{
Value 
PKG_TYPE TSOT-23
Description LOAD SWITCH
}
PART U13
{
Value 
PKG_TYPE TSOT-23
Description LOAD SWITCH
}
PART U12
{
Value 
PKG_TYPE TSOT-23
Description LOAD SWITCH
}
PART J5
{
Value 
PKG_TYPE MOLEX1041180811
Description MICRO SIM HOLDER
}
PART U10
{
Description LI-ION CHARGE CONTROLLER
PKG_TYPE TFSOP10V
Value 
}
PART J4
{
Value 
PKG_TYPE SD
Description MICRO SD HOLDER
}
PART D1
{
PKG_TYPE 1206DIODE
Value 40V .5A
Description SMD SCHOTTKY DIODE
}
PART SW2
{
PKG_TYPE MolexBlackHeader
Value 
Description SWITCH KEYLOCK SPST 125V 90DEG
}
PART U9
{
PKG_TYPE SIMANT
}
PART U8
{
Description LI-ION FUEL GAUGE
PKG_TYPE DS2782
Value 
}
PART LED3
{
Description COMMON ANODE RGB LED THRU HOLE
Value 
PKG_TYPE RGBLED
}
PART LED2
{
Description COMMON ANODE RGB LED THRU HOLE
Value 
PKG_TYPE RGBLED
}
PART ZA3
{
Value 5V
PKG_TYPE ZENERARRAY
Description ZENER ARRAY
}
PART ZA2
{
Value 5V
PKG_TYPE ZENERARRAY
Description ZENER ARRAY
}
PART ZA1
{
Value 5V
PKG_TYPE ZENERARRAY
Description ZENER ARRAY
}
PART TH1
{
Description SMD NTC THERMISTOR
Value 10K NTC
PKG_TYPE 0603
}
PART BAT1
{
Value 3V
PKG_TYPE COINCELLHOLDER
Description HOLDER COIN CELL FOR CR1220 SMD
}
PART U7
{
PKG_TYPE GPSANTENNA
Value 1575MHZ
}
PART U6
{
Value 
PKG_TYPE SOIC8
Description COMPARATOR WITH REF
}
PART C15
{
PKG_TYPE 1206
Value 100UF
Description SMD CAPACITOR
}
PART C14
{
Description XXXX
PKG_TYPE 0603
Value DNI
}
PART C13
{
Description XXXX
PKG_TYPE 0603
Value DNI
}
PART C12
{
PKG_TYPE 0603
Value 100NF
Description SMD CAPACITOR
}
PART C11
{
PKG_TYPE 1206
Value 100UF
Description SMD CAPACITOR
}
PART C10
{
PKG_TYPE 1206
Value 100UF
Description SMD CAPACITOR
}
PART C9
{
PKG_TYPE 0603
Value 20PF
Description SMD CAPACITOR
}
PART C8
{
PKG_TYPE 0402
Value 10NF
Description SMD CAPACITOR
}
PART C7
{
PKG_TYPE 0603
Value 100NF
Description SMD CAPACITOR
}
PART C6
{
PKG_TYPE 0603
Value 10PF
Description SMD CAPACITOR
}
PART C5
{
PKG_TYPE 0603
Value 10UF
Description SMD CAPACITOR
}
PART C4
{
PKG_TYPE 0603
Value 10PF
Description SMD CAPACITOR
}
PART C3
{
PKG_TYPE 0603
Value 1UF
Description SMD CAPACITOR
}
PART C2
{
PKG_TYPE 0603
Value 4.7UF
Description SMD CAPACITOR
}
PART C1
{
PKG_TYPE 0603
Value 1UF
Description SMD CAPACITOR
}
PART U5
{
Description GSM/GPS MODULE
PKG_TYPE SIM968
Value 
}
PART J1
{
PKG_TYPE FCIMICROUSBB
Value 
Description USB ADAPTER
}
PART FB1
{
Description FERRITE BEAD
Value 
PKG_TYPE 0805
}
PART U2
{
PKG_TYPE QFN48
Description IC MCU ARM 128KB FLASH 48QFN
}
PART Q4
{
Value 2N7002
PKG_TYPE SOT23
Description SMD N-MOSFET
}
PART Q3
{
Value IRFML8244TRPBF
PKG_TYPE SOT23
Description SMD N-MOSFET
}
PART Q2
{
Value 2N7002
PKG_TYPE SOT23
Description SMD N-MOSFET
}
PART Q1
{
Value 2N7002
PKG_TYPE SOT23
Description SMD N-MOSFET
}
PART SW1
{
Value 
PKG_TYPE PANASONICBTN
Description SWITCH TACTILE SPST-NO 0.02A 15V
}
PART BAT2
{
Value 
PKG_TYPE KEYSTONE10422B
Description 18650 HOLDER X 2
}
}

*END*
