!PADS-POWERPCB-V9.4-MILS!

*PART*
U10 1V8TIREG@SON6
R7.1 R38.1
R38.1 R39.1
R39.1 R42.1
*SIGNAL* USBPWR
J1.1 U2.8
U2.8 U2.9
U2.9 C12.1
C12.1 C16.1
C16.1 U15.3
U15.3 U15.1
U15.1 U22.5
U22.5 U22.4
U22.4 R1.1
R1.1 R47.1
*SIGNAL* SWDIO
U7.25 J4.2
J4.2 R52.2
*SIGNAL* SWCLK
U7.22 J4.4
*SIGNAL* STATUSHV
U4.52 U5.17
*SIGNAL* STATUS
U5.4 U7.41
*SIGNAL* SPI0_SOUTHV
U11.12 J2.3
*SIGNAL* SPI0_SOUT
U11.3 U7.51
*SIGNAL* SPI0_SINHV
U11.10 J2.7
*SIGNAL* SPI0_SIN
U11.5 U7.52
*SIGNAL* SPI0_SCKHV
U11.11 J2.5
*SIGNAL* SPI0_SCK
U11.4 U7.50
*SIGNAL* SIM_VDD
U4.20 C5.1
C5.1 ZA1.6
ZA1.6 J3.1
*SIGNAL* SIM_RST
U4.18 ZA1.3
ZA1.3 R14.2
*SIGNAL* SIM_DATA
U4.17 ZA1.5
ZA1.5 R12.2
*SIGNAL* SIM_CLK
U4.19 ZA1.4
ZA1.4 R13.2
*SIGNAL* SIM_CD
U7.59 J3.10
*SIGNAL* SIMCTRL
U7.26 U12.5
U12.5 R54.1
*SIGNAL* SIGUSB
U7.56 U25.5
*SIGNAL* SD_SSHV
U11.13 J2.2
*SIGNAL* SD_SS
U11.2 U7.53
*SIGNAL* SD_CD
U7.54 J2.12
*SIGNAL* SDPWR
U11.14 C22.1
C22.1 C23.1
C23.1 U27.4
U27.4 J2.4
J2.4 U30.5
*SIGNAL* SBLUE
U7.2 U20.3
*SIGNAL* RTSHV
U4.66 U5.14
*SIGNAL* RTS
U5.7 U7.38
*SIGNAL* REDLED
U7.44 U16.1
U16.1 U17.1
U17.1 U18.1
*SIGNAL* PWRKEY
U7.28 R37.1
*SIGNAL* OE_SPI
U11.8 U7.6
U7.6 R56.1
*SIGNAL* OE-ULOG
U7.57 U25.6
U25.6 R10.1
*SIGNAL* OE-UART
U3.8 U7.29
U7.29 R33.1
*SIGNAL* OE-KLOG
U5.10 U7.36
U7.36 R9.1
*SIGNAL* OE-I2C
U7.1 U9.6
U9.6 R34.1
*SIGNAL* NRESET
U7.34 J4.10
J4.10 R53.1
*SIGNAL* MCUU1TX
U3.5 U7.49
*SIGNAL* MCUU1RX
U3.4 U7.46
*SIGNAL* MCUU1HVTX
U3.10 U4.16
U4.16 J5.2
J5.2 R29.2
*SIGNAL* MCUU1HVRX
U3.11 U4.15
U4.15 J5.1
J5.1 R30.2
*SIGNAL* MCUU0TX
U3.3 U7.24
*SIGNAL* MCUU0RX
U3.2 U7.23
*SIGNAL* MCUU0HVTX
U3.12 U4.68
U4.68 J6.1
J6.1 R31.2
*SIGNAL* MCUU0HVRX
U3.13 U4.71
U4.71 J6.2
J6.2 R32.2
*SIGNAL* MCUPWR
U3.1 U11.1
U11.1 U5.2
U5.2 C1.1
C1.1 U7.3
U7.3 U7.30
U7.30 U7.48
U7.48 U7.13
U7.13 U9.3
U9.3 U10.1
U10.1 J4.1
J4.1 U25.3
U25.3 R11.1
R11.1 R15.2
R15.2 R19.1
R19.1 R52.1
R52.1 R53.2
*SIGNAL* MBATT
Q1.1 U2.1
U2.1 U2.16
U2.16 C18.1
C18.1 SW2.2
SW2.2 BAT1.1
BAT1.1 U14.4
U14.4 BAT2.1
BAT2.1 R50.2
*SIGNAL* LNA_EN
U7.60 U27.5
*SIGNAL* KEYLOCK
U5.1 U7.43
*SIGNAL* KEYHV
U5.20 U21.2
U21.2 R59.1
*SIGNAL* ISYMCTRL
U7.5 R18.1
*SIGNAL* I2C_SDAHV
U9.1 R41.2
*SIGNAL* I2C_SDA
U7.7 U9.4
*SIGNAL* I2C_SCLHV
U9.8 R40.2
*SIGNAL* I2C_SCL
U7.8 U9.5
*SIGNAL* HYSTOK
U5.3 U7.42
*SIGNAL* HYSTHV
U5.18 U6.8
U6.8 R49.2
*SIGNAL* GSM_ANT
U4.59 C9.1
C9.1 R16.2
*SIGNAL* GRNLED
U7.45 U16.3
U16.3 U17.3
U17.3 U18.3
*SIGNAL* GPS_ANT
U4.79 U27.6
*SIGNAL* GPSCTRL
U7.27 U13.5
U13.5 R55.1
*SIGNAL* GND
Q1.2 U26.2
U26.2 U26.4
U26.4 Q2.2
Q2.2 Q3.2
Q3.2 FB10.2
FB10.2 J1.5
J1.5 U2.4
U2.4 U2.18
U2.18 U2.19
U2.19 U2.20
U2.20 U2.21
U2.21 U2.3
U2.3 U2.17
U2.17 U2.6
U2.6 U3.7
U3.7 U4.1
U4.1 U4.57
U4.57 U4.58
U4.58 U4.60
U4.60 U4.61
U4.61 U4.64
U4.64 U4.65
U4.65 U4.77
U4.77 U4.78
U4.78 U4.80
U4.80 U4.2
U4.2 U4.5
U4.5 U4.10
U4.10 U4.14
U4.14 U4.37
U4.37 U4.40
U4.40 U4.41
U4.41 U4.43
U4.43 U11.7
U11.7 U11.15
U11.15 U5.9
U5.9 U5.12
U5.12 U5.11
U5.11 U5.21
U5.21 C1.2
C1.2 C2.2
C2.2 C3.2
C3.2 C4.2
C4.2 C5.2
C5.2 C6.2
C6.2 C7.2
C7.2 C8.2
C8.2 C9.2
C9.2 C10.2
C10.2 C11.2
C11.2 C12.2
C12.2 C14.2
C14.2 C21.2
C21.2 C22.2
C22.2 C23.2
C23.2 C15.2
C15.2 C16.2
C16.2 C17.2
C17.2 C18.2
C18.2 C30.2
C30.2 C24.2
C24.2 C25.2
C25.2 U6.1
U6.1 U6.2
U6.2 U7.4
U7.4 U7.31
U7.31 U7.47
U7.47 U7.16
U7.16 TH1.1
TH1.1 ZA1.2
ZA1.2 U9.2
U9.2 U10.3
U10.3 U10.5
U10.5 U27.1
U27.1 U27.2
U27.2 M1.1
M1.1 M2.1
M2.1 M3.1
M3.1 M4.1
M4.1 M5.1
M5.1 M6.1
M6.1 J2.9
J2.9 J2.10
J2.10 J2.11
J2.11 J2.6
J2.6 ANT1.1
ANT1.1 ANT1.3
ANT1.3 ANT1.4
ANT1.4 J3.5
J3.5 U30.2
U30.2 U30.4
U30.4 U12.1
U12.1 U13.1
U13.1 U14.1
U14.1 U15.2
U15.2 U16.5
U16.5 U16.2
U16.2 U17.5
U17.5 U17.2
U17.2 U18.5
U18.5 U18.2
U18.2 U19.5
U19.5 U19.2
U19.2 U20.5
U20.5 U20.2
U20.2 J4.3
J4.3 J4.5
J4.5 C19.2
C19.2 C20.2
C20.2 U25.2
U25.2 BAT3.2
BAT3.2 R3.1
R3.1 R5.2
R5.2 R8.1
R8.1 R9.2
R9.2 R10.2
R10.2 R29.1
R29.1 R30.1
R30.1 R31.1
R31.1 R32.1
R32.1 R33.2
R33.2 R34.2
R34.2 R54.2
R54.2 R55.2
R55.2 R43.1
R43.1 R44.2
R44.2 R56.2
R56.2 R48.2
R48.2 R59.2
R59.2 R57.2
R57.2 R58.2
R58.2 R60.2
R60.2 R49.1
R49.1 R51.2
*SIGNAL* EJBTN
SW1.1 SW1.2
SW1.2 U7.64
*SIGNAL* DTRLV
U5.5 U7.40
*SIGNAL* DTR
U4.72 U5.16
*SIGNAL* DCDHV
U4.70 U5.15
*SIGNAL* DCD
U5.6 U7.39
*SIGNAL* CTSLV
U5.8 U7.37
*SIGNAL* CTS
U4.67 U5.13
*SIGNAL* CHRG
U2.7 U7.58
U7.58 R11.2
*SIGNAL* BLULED
U7.35 U19.1
U19.1 U19.3
U19.3 U20.1
*SIGNAL* BFAULTHV
U2.10 U23.6
U23.6 R51.1
*SIGNAL* BFAULT
U7.55 U25.4
*SIGNAL* $1N4789
C25.1 ANT1.6
*SIGNAL* $1N4787
C24.1 ANT1.5
*SIGNAL* $1N4415
FB10.1 ANT2.2
*SIGNAL* $1N4389
C10.1 R16.1
R16.1 R61.2
*SIGNAL* $1N4148
U26.3 FB3.1
*SIGNAL* $1N4146
FB3.2 U27.3
*SIGNAL* $1N3576
U4.42 C14.1
*SIGNAL* $1N3462
BAT3.1 BAT3.3
BAT3.3 R35.1
*SIGNAL* $1N3460
D1.1 U7.21
U7.21 R35.2
*SIGNAL* $1N3437
C11.1 D1.2
D1.2 U15.5
*SIGNAL* $1N338
ZA3.1 U8.3
U8.3 R38.2
*SIGNAL* $1N337
C13.1 ZA3.3
ZA3.3 U8.4
U8.4 R39.2
*SIGNAL* $1N334
C15.1 R45.2
*SIGNAL* $1N333
U14.6 R50.1
*SIGNAL* $1N332
U21.5 U21.4
U21.4 R2.2
*SIGNAL* $1N3302
U25.1 U23.1
U23.1 R57.1
*SIGNAL* $1N324
U2.11 TH1.2
TH1.2 R47.2
*SIGNAL* $1N323
FB2.1 U2.2
*SIGNAL* $1N322
FB2.2 U2.5
*SIGNAL* $1N321
U2.14 C17.1
*SIGNAL* $1N319
U2.13 U2.12
U2.12 U2.15
U2.15 R48.1
*SIGNAL* $1N312
U6.5 R44.1
R44.1 R46.2
*SIGNAL* $1N311
U6.4 U6.6
U6.6 R45.1
R45.1 R46.1
*SIGNAL* $1N310
U6.3 R42.2
R42.2 R43.2
*SIGNAL* $1N308
U14.5 U21.1
U21.1 U21.3
U21.3 R3.2
*SIGNAL* $1N307
ZA2.1 U8.8
*SIGNAL* $1N305
ZA2.4 U8.6
U8.6 R40.1
*SIGNAL* $1N302
C13.2 ZA3.2
ZA3.2 U8.2
U8.2 BAT1.2
BAT1.2 BAT2.2
BAT2.2 R36.1
*SIGNAL* $1N298
Q1.3 ZA2.2
ZA2.2 U8.7
U8.7 R36.2
*SIGNAL* $1N2800
Q3.3 R28.1
*SIGNAL* $1N2798
Q3.1 R18.2
*SIGNAL* $1N2797
U1.2 R28.2
*SIGNAL* $1N2696
C7.1 ANT1.2
ANT1.2 R17.1
*SIGNAL* $1N2695
U26.1 C8.1
C8.1 R17.2
*SIGNAL* $1N2694
C30.1 ANT2.1
ANT2.1 R61.1
*SIGNAL* $1N2666
SW1.3 SW1.4
SW1.4 R15.1
*SIGNAL* $1N262
U7.20 X2.1
*SIGNAL* $1N260
U7.19 X2.2
*SIGNAL* $1N2557
J3.3 R13.1
*SIGNAL* $1N2556
J3.2 R14.1
*SIGNAL* $1N2554
C6.1 J3.7
J3.7 R12.1
*SIGNAL* $1N2550
J3.9 R19.2
*SIGNAL* $1N2542
ZA2.3 U8.5
U8.5 R41.1
*SIGNAL* $1N2313
U25.7 U22.1
U22.1 U22.2
U22.2 R60.1
*SIGNAL* $1N2192
U25.8 U22.3
U22.3 R58.1
*SIGNAL* $1N2077
SW2.1 R2.1
*SIGNAL* $1N1999
U21.6 R1.2
*SIGNAL* $1N1489
Q2.3 U4.3
*SIGNAL* $1N1486
U13.6 R7.2
*SIGNAL* $1N1484
U12.6 R6.1
*SIGNAL* $1N1478
Q2.1 R37.2
*SIGNAL* $1N1475
U4.12 C4.1
C4.1 U13.2
U13.2 U13.3
U13.3 R8.2
*SIGNAL* $1N1472
FB1.1 U4.62
U4.62 U4.63
*SIGNAL* $1N1471
FB1.2 C3.1
C3.1 U12.2
U12.2 U12.3
U12.3 C19.1
C19.1 C20.1
C20.1 R5.1
*SIGNAL* $1N1139
LED3.1 R21.1
*SIGNAL* $1N1138
LED3.2 R20.1
*SIGNAL* $1N1137
LED3.3 R4.1
*SIGNAL* $1N1136
LED2.4 R23.1
*SIGNAL* $1N1135
LED2.3 R22.1
*SIGNAL* $1N1134
LED2.1 R26.1
*SIGNAL* $1N1133
LED1.4 R25.1
*SIGNAL* $1N1132
LED1.3 R24.1
*SIGNAL* $1N1131
LED1.1 R27.1
*SIGNAL* $1N1130
U20.6 U20.4
U20.4 R21.2
*SIGNAL* $1N1129
U19.4 R23.2
*SIGNAL* $1N1128
U19.6 R25.2
*SIGNAL* $1N1127
U18.4 R20.2
*SIGNAL* $1N1126
U18.6 R4.2
*SIGNAL* $1N1125
U16.4 R22.2
*SIGNAL* $1N1124
U16.6 R26.2
*SIGNAL* $1N1123
U17.4 R24.2
*SIGNAL* $1N1122
U17.6 R27.2



*MISC*
RULES_SECTION MILS
{
DESIGN RULES
{
RULE_SET (1)
{
FOR :
{
DEFAULT :
}
AGAINST :
{
DEFAULT :
}
LAYER 0
HIGH_SPEED_RULE :
{
AGGRESSOR N
MIN_LENGTH 0.000000
MAX_LENGTH 50000.000000
STUB_LENGTH 1000.000000
PARALLEL_LENGTH 1000.000000
PARALLEL_GAP 200.000000
TANDEM_LENGTH 1000.000000
TANDEM_GAP 200.000000
MIN_DELAY 0.000000
MAX_DELAY 10.000000
MIN_CAPACITANCE 0.000000
MAX_CAPACITANCE 10.000000
MIN_IMPEDANCE 50.000000
MAX_IMPEDANCE 150.000000
SHIELD_NET *
SHIELD_GAP 200.000000
MATCH_LENGTH_TOLERANCE 200.000000
}
}
RULE_SET (2)
{
FOR :
{
DEFAULT :
}
AGAINST :
{
DEFAULT :
}
LAYER 0
ROUTE_RULE :
{
LENGTH_MINIMIZATION_TYPE 1
VIA_SHARE Y
MAX_NUMBER_OF_VIAS -1
TRACE_SHARE Y
AUTO_ROUTE Y
RIPUP Y
SHOVE Y
SHOVE_PROTECTED N
ROUTE_PRIORITY 3
VALID_LAYER 1
VALID_LAYER 2
VALID_VIA_TYPE *USE_CURRENT*
}
}
RULE_SET (3)
{
FOR :
{
DEFAULT :
}
AGAINST :
{
DEFAULT :
}
LAYER 0
CLEARANCE_RULE :
{
TRACK_TO_TRACK 6.000000
VIA_TO_TRACK 6.000000
VIA_TO_VIA 6.000000
PAD_TO_TRACK 6.000000
PAD_TO_VIA 6.000000
PAD_TO_PAD 6.000000
SMD_TO_TRACK 6.000000
SMD_TO_VIA 6.000000
SMD_TO_PAD 6.000000
SMD_TO_SMD 6.000000
COPPER_TO_TRACK 6.000000
COPPER_TO_VIA 6.000000
COPPER_TO_PAD 6.000000
COPPER_TO_SMD 6.000000
COPPER_TO_COPPER 6.000000
TEXT_TO_TRACK 6.000000
TEXT_TO_VIA 6.000000
TEXT_TO_PAD 6.000000
TEXT_TO_SMD 6.000000
OUTLINE_TO_TRACK 6.000000
OUTLINE_TO_VIA 6.000000
OUTLINE_TO_PAD 6.000000
OUTLINE_TO_SMD 6.000000
OUTLINE_TO_COPPER 6.000000
DRILL_TO_TRACK 6.000000
DRILL_TO_VIA 6.000000
DRILL_TO_PAD 6.000000
DRILL_TO_SMD 6.000000
DRILL_TO_COPPER 6.000000
SAME_NET_SMD_TO_VIA 6.000000
SAME_NET_SMD_TO_CRN 6.000000
SAME_NET_VIA_TO_VIA 6.000000
SAME_NET_PAD_TO_CRN 6.000000
SAME_NET_TRACK_TO_CRN 6.000000
MIN_TRACK_WIDTH 12.000000
REC_TRACK_WIDTH 12.000000
MAX_TRACK_WIDTH 12.000000
DRILL_TO_DRILL 6.000000
BODY_TO_BODY 6.000000
}
}
}
}
ATTRIBUTE VALUES
{
PART R53
{
Description RES SMD 10K OHM 1% 1/16W 0402
Value 10K
PKG_TYPE 0402R
}
PART R52
{
Description RES SMD 75K OHM 1% 1/16W 0402
Value 75K
PKG_TYPE 0402R
}
PART R61
{
Description DNP
PKG_TYPE 0402R
Value DNP
}
PART R51
{
Description RES SMD 392K OHM 1% 1/16W 0402
Value 392K
PKG_TYPE 0402R
}
PART R50
{
Description RES SMD 392K OHM 1% 1/16W 0402
Value 392K
PKG_TYPE 0402R
}
PART R49
{
Description RES SMD 392K OHM 1% 1/16W 0402
Value 392K
PKG_TYPE 0402R
}
PART R60
{
Description RES SMD 10K OHM 1% 1/16W 0402
Value 10K
PKG_TYPE 0402R
}
PART R58
{
Description RES SMD 10K OHM 1% 1/16W 0402
Value 10K
PKG_TYPE 0402R
}
PART R57
{
Description RES SMD 10K OHM 1% 1/16W 0402
Value 10K
PKG_TYPE 0402R
}
PART R59
{
Description RES SMD 75K OHM 1% 1/16W 0402
Value 75K
PKG_TYPE 0402R
}
PART R48
{
Description RES SMD 274 OHM 1% 1/16W 0402
Value 274R
PKG_TYPE 0402R
}
PART R47
{
Description RES SMD 10K OHM 1% 1/16W 0402
Value 10K
PKG_TYPE 0402R
}
PART R46
{
Description RES SMD 75K OHM 1% 1/16W 0402
Value 75K
PKG_TYPE 0402R
}
PART R56
{
Description RES SMD 75K OHM 1% 1/16W 0402
Value 75K
PKG_TYPE 0402R
}
PART R45
{
Description RES SMD 430 OHM 1% 1/16W 0402
Value 430R
PKG_TYPE 0402R
}
PART R44
{
Description RES SMD 2.4M OHM 1% 1/16W 0402
Value 2.4M
PKG_TYPE 0402R
}
PART R43
{
Description RES SMD 392K OHM 1% 1/16W 0402
Value 392K
PKG_TYPE 0402R
}
PART R42
{
Description RES SMD 787K OHM 1% 1/10W 0402
Value 787K
PKG_TYPE 0402R
}
PART R41
{
Description RES SMD 150 OHM 5% 1/16W 0402
Value 150R
PKG_TYPE 0402R
}
PART R40
{
Description RES SMD 150 OHM 5% 1/16W 0402
Value 150R
PKG_TYPE 0402R
}
PART R39
{
Description RES SMD 150 OHM 5% 1/16W 0402
Value 150R
PKG_TYPE 0402R
}
PART R38
{
Description RES SMD 1K OHM 1% 1/16W 0402
Value 1K
PKG_TYPE 0402R
}
PART R55
{
Description RES SMD 75K OHM 1% 1/16W 0402
Value 75K
PKG_TYPE 0402R
}
PART R54
{
Description RES SMD 75K OHM 1% 1/16W 0402
Value 75K
PKG_TYPE 0402R
}
PART R37
{
Description RES SMD 150 OHM 5% 1/16W 0402
Value 150R
PKG_TYPE 0402R
}
PART R36
{
Description RES SMD 0.02 OHM 0.5% 1/2W 1206
PKG_TYPE 1206
Value 0.02R
}
PART R35
{
Description RES SMD 910 OHM 5% 1/20W 0201
PKG_TYPE 0201
Value 910R
}
PART R34
{
Description RES SMD 75K OHM 1% 1/16W 0402
Value 75K
PKG_TYPE 0402R
}
PART R33
{
Description RES SMD 75K OHM 1% 1/16W 0402
Value 75K
PKG_TYPE 0402R
}
PART R32
{
Description RES SMD 392K OHM 1% 1/16W 0402
Value 392K
PKG_TYPE 0402R
}
PART R31
{
Description RES SMD 392K OHM 1% 1/16W 0402
Value 392K
PKG_TYPE 0402R
}
PART R30
{
Description RES SMD 392K OHM 1% 1/16W 0402
Value 392K
PKG_TYPE 0402R
}
PART R29
{
Description RES SMD 392K OHM 1% 1/16W 0402
Value 392K
PKG_TYPE 0402R
}
PART R28
{
Description RES SMD 150 OHM 5% 1/16W 0402
Value 150R
PKG_TYPE 0402R
}
PART R27
{
Description RES SMD 100 OHM 1% 1/10W 0402
Value 100R
PKG_TYPE 0402R
}
PART R26
{
Description RES SMD 100 OHM 1% 1/10W 0402
Value 100R
PKG_TYPE 0402R
}
PART R25
{
Description RES SMD 40.2 OHM 1% 1/10W 0402
Value 40.2R
PKG_TYPE 0402R
}
PART R24
{
Description RES SMD 40.2 OHM 1% 1/10W 0402
Value 40.2R
PKG_TYPE 0402R
}
PART R23
{
Description RES SMD 40.2 OHM 1% 1/10W 0402
Value 40.2R
PKG_TYPE 0402R
}
PART R22
{
Description RES SMD 40.2 OHM 1% 1/10W 0402
Value 40.2R
PKG_TYPE 0402R
}
PART R21
{
Description RES SMD 40.2 OHM 1% 1/10W 0402
Value 40.2R
PKG_TYPE 0402R
}
PART R20
{
Description RES SMD 40.2 OHM 1% 1/10W 0402
Value 40.2R
PKG_TYPE 0402R
}
PART R19
{
Description RES SMD 10K OHM 1% 1/16W 0402
Value 10K
PKG_TYPE 0402R
}
PART R18
{
Description RES SMD 75K OHM 1% 1/16W 0402
Value 75K
PKG_TYPE 0402R
}
PART R17
{
Description RES SMD 10K OHM 1% 1/16W 0402
Value 10K
PKG_TYPE 0402R
}
PART R16
{
Description DNP
PKG_TYPE 0402R
Value DNP
}
PART R15
{
Description RES SMD 10K OHM 1% 1/16W 0402
Value 10K
PKG_TYPE 0402R
}
PART R14
{
Description RES SMD 22 OHM 1% 1/16W 0402
Value 22R
PKG_TYPE 0402R
}
PART R13
{
Description RES SMD 22 OHM 1% 1/16W 0402
Value 22R
PKG_TYPE 0402R
}
PART R12
{
Description RES SMD 22 OHM 1% 1/16W 0402
Value 22R
PKG_TYPE 0402R
}
PART R11
{
Description RES SMD 75K OHM 1% 1/16W 0402
Value 75K
PKG_TYPE 0402R
}
PART R10
{
Description RES SMD 75K OHM 1% 1/16W 0402
Value 75K
PKG_TYPE 0402R
}
PART R9
{
Description RES SMD 75K OHM 1% 1/16W 0402
Value 75K
PKG_TYPE 0402R
}
PART R8
{
Description RES SMD 392K OHM 1% 1/16W 0402
Value 392K
PKG_TYPE 0402R
}
PART R7
{
Description RES SMD 392K OHM 1% 1/16W 0402
Value 392K
PKG_TYPE 0402R
}
PART R6
{
Description RES SMD 392K OHM 1% 1/16W 0402
Value 392K
PKG_TYPE 0402R
}
PART R5
{
Description RES SMD 10K OHM 1% 1/16W 0402
Value 10K
PKG_TYPE 0402R
}
PART R4
{
Description RES SMD 100 OHM 1% 1/10W 0402
Value 100R
PKG_TYPE 0402R
}
PART R3
{
Description RES SMD 75K OHM 1% 1/16W 0402
Value 75K
PKG_TYPE 0402R
}
PART R2
{
Description RES SMD 1K OHM 1% 1/16W 0402
Value 1K
PKG_TYPE 0402R
}
PART R1
{
Description RES SMD 1K OHM 1% 1/16W 0402
Value 1K
PKG_TYPE 0402R
}
PART LED3
{
Value 
PKG_TYPE SMDRGBLED
Description LED RED/GREEN/BLUE PLCC6 SMD
}
PART BAT3
{
Value 3V
PKG_TYPE ML1220F1AN
Description BATTERY LITH 3V RECHARGE SMD
}
PART U23
{
Value 
PKG_TYPE SOT363
Description DIODE ARRAY SCHOTTKY 40V SOT363
}
PART U22
{
Value 
PKG_TYPE SOT363
Description DIODE ARRAY SCHOTTKY 40V SOT363
}
PART U21
{
Value 
PKG_TYPE SOT363
Description DIODE ARRAY SCHOTTKY 40V SOT363
}
PART U25
{
Description IC VOLT-LVL TRANSL BI-DIR US8
Value 
PKG_TYPE TIDCU
}
PART C20
{
Description CAP ALUM 150UF 10V 20% SMD
PKG_TYPE ECAP
Value 150UF
}
PART C19
{
Description CAP ALUM 150UF 10V 20% SMD
PKG_TYPE ECAP
Value 150UF
}
PART J4
{
Description DNP
Value 
PKG_TYPE SAMTECARM10PIN
}
PART BAT2
{
Description 18650 BATTERY HOLDER
PKG_TYPE KEYSTONE10421D
Value 
}
PART U20
{
PKG_TYPE SUPERSOT-6
