!PADS-POWERPCB-V9.4-MILS!

*PART*
U7 3BATTERIES@KEYSTONE10422
Q4.3 U3.3
*SIGNAL* GSM_ANT
U3.59 C15.1
C15.1 R44.1
*SIGNAL* GPS_WAKE
U3.54 U5.33
*SIGNAL* GPS_ANT
U3.79 C4.1
C4.1 R22.1
*SIGNAL* GPSVCC
U3.12 U9.2
U9.2 U9.3
U9.3 R39.2
*SIGNAL* GPSTX
J3.5 U3.15
U3.15 U5.11
*SIGNAL* GPSRX
J3.4 U3.16
U3.16 U5.12
*SIGNAL* GPSPWR
U5.30 R40.2
*SIGNAL* GND
Q1.2 Q3.2
Q3.2 Q4.2
Q4.2 J1.5
J1.5 J2.1
J2.1 J3.1
J3.1 U3.1
U3.1 U3.57
U3.57 U3.58
U3.58 U3.60
U3.60 U3.61
U3.61 U3.64
U3.64 U3.65
U3.65 U3.77
U3.77 U3.78
U3.78 U3.80
U3.80 U3.2
U3.2 U3.5
U3.5 U3.10
U3.10 U3.14
U3.14 U3.37
U3.37 U3.40
U3.40 U3.41
U3.41 U3.43
U3.43 C1.2
C1.2 C4.2
C4.2 C5.2
C5.2 C7.2
C7.2 C8.2
C8.2 C10.2
C10.2 C11.2
C11.2 C12.2
C12.2 C13.2
C13.2 C14.2
C14.2 C9.2
C9.2 C15.2
C15.2 C16.2
C16.2 U5.6
U5.6 U5.18
U5.18 U5.28
U5.28 U5.39
U5.39 TH1.1
TH1.1 ZA2.2
ZA2.2 ZA3.2
ZA3.2 U2.7
U2.7 A2.11
A2.11 U1.5
U1.5 J4.5
J4.5 U6.1
U6.1 U8.1
U8.1 U9.1
U9.1 R4.2
R4.2 R11.1
R11.1 R17.1
R17.1 R19.1
R19.1 R25.2
R25.2 R30.1
R30.1 R32.1
R32.1 R34.1
R34.1 R35.1
R35.1 R38.2
R38.2 R39.1
*SIGNAL* CHRG
U5.32 R9.1
*SIGNAL* BATNEG
Q2.2 C2.2
C2.2 C3.2
C3.2 C6.2
C6.2 ZA1.2
ZA1.2 U2.2
U2.2 SW1.3
SW1.3 R25.1
*SIGNAL* $1N84
TH1.2 R10.2
*SIGNAL* $1N82
Q6.1 R13.1
R13.1 R15.2
*SIGNAL* $1N81
Q5.1 R16.2
*SIGNAL* $1N80
Q6.3 R14.1
R14.1 R16.1
*SIGNAL* $1N79
Q6.2 SW1.2
SW1.2 R15.1
*SIGNAL* $1N78
LED1.3 R2.1
*SIGNAL* $1N77
LED1.4 R1.1
*SIGNAL* $1N76
Q3.1 R19.2
R19.2 R20.1
*SIGNAL* $1N75
Q3.3 R21.2
*SIGNAL* $1N66
C12.1 U5.8
U5.8 X1.1
*SIGNAL* $1N65
C11.1 U5.7
U5.7 X1.3
*SIGNAL* $1N53
C6.1 ZA1.3
ZA1.3 U2.4
U2.4 R23.1
*SIGNAL* $1N50
ZA2.1 U2.8
*SIGNAL* $1N49
ZA2.3 U2.5
U2.5 R27.1
R27.1 R29.1
*SIGNAL* $1N48
ZA2.4 U2.6
U2.6 R26.1
R26.1 R28.1
*SIGNAL* $1N4
FB1.1 U8.2
U8.2 U8.3
U8.3 R35.2
*SIGNAL* $1N35
J4.2 R41.1
*SIGNAL* $1N34
J4.3 R42.1
*SIGNAL* $1N33
C14.1 J4.7
J4.7 R43.1
*SIGNAL* $1N32
FB1.2 U3.62
U3.62 U3.63
*SIGNAL* $1N31
Q4.1 R31.1
R31.1 R32.2
*SIGNAL* $1N24
C5.1 A1.1
A1.1 R22.2
*SIGNAL* $1N19
C16.1 A2.8
A2.8 R44.2
*SIGNAL* $1N17
Q2.3 U7.2
U7.2 U7.9
U7.9 U7.8
*SIGNAL* $1N16
Q2.1 R12.1
*SIGNAL* $1N13
U39.1 R21.1
*SIGNAL* $1N123
Q1.3 R1.2
*SIGNAL* $1N122
Q1.1 R3.1
R3.1 R4.1
*SIGNAL* $1N1190
U6.6 R6.2
*SIGNAL* $1N1143
U9.5 R38.1
R38.1 R40.1
*SIGNAL* $1N1115
U9.6 R37.2
*SIGNAL* $1N1097
U6.4 R2.2
R2.2 R6.1
*SIGNAL* $1N1076
U8.6 R33.2
*SIGNAL* $1N1069
U8.5 R34.2
R34.2 R36.1
*SIGNAL* $1N106
LED1.1 R5.1
*SIGNAL* $1N105
U1.7 U6.2
U6.2 U6.3
U6.3 R9.2
R9.2 R8.1



*MISC*
RULES_SECTION MILS
{
DESIGN RULES
{
RULE_SET (1)
{
FOR :
{
DEFAULT :
}
AGAINST :
{
DEFAULT :
}
LAYER 0
HIGH_SPEED_RULE :
{
AGGRESSOR N
MIN_LENGTH 0.000000
MAX_LENGTH 50000.000000
STUB_LENGTH 1000.000000
PARALLEL_LENGTH 1000.000000
PARALLEL_GAP 200.000000
TANDEM_LENGTH 1000.000000
TANDEM_GAP 200.000000
MIN_DELAY 0.000000
MAX_DELAY 10.000000
MIN_CAPACITANCE 0.000000
MAX_CAPACITANCE 10.000000
MIN_IMPEDANCE 50.000000
MAX_IMPEDANCE 150.000000
SHIELD_NET *
SHIELD_GAP 200.000000
MATCH_LENGTH_TOLERANCE 200.000000
}
}
RULE_SET (2)
{
FOR :
{
DEFAULT :
}
AGAINST :
{
DEFAULT :
}
LAYER 0
ROUTE_RULE :
{
LENGTH_MINIMIZATION_TYPE 1
VIA_SHARE Y
MAX_NUMBER_OF_VIAS -1
TRACE_SHARE Y
AUTO_ROUTE Y
RIPUP Y
SHOVE Y
SHOVE_PROTECTED N
ROUTE_PRIORITY 3
VALID_LAYER 1
VALID_LAYER 2
VALID_VIA_TYPE *USE_CURRENT*
}
}
RULE_SET (3)
{
FOR :
{
DEFAULT :
}
AGAINST :
{
DEFAULT :
}
LAYER 0
CLEARANCE_RULE :
{
TRACK_TO_TRACK 6.000000
VIA_TO_TRACK 6.000000
VIA_TO_VIA 6.000000
PAD_TO_TRACK 6.000000
PAD_TO_VIA 6.000000
PAD_TO_PAD 6.000000
SMD_TO_TRACK 6.000000
SMD_TO_VIA 6.000000
SMD_TO_PAD 6.000000
SMD_TO_SMD 6.000000
COPPER_TO_TRACK 6.000000
COPPER_TO_VIA 6.000000
COPPER_TO_PAD 6.000000
COPPER_TO_SMD 6.000000
COPPER_TO_COPPER 6.000000
TEXT_TO_TRACK 6.000000
TEXT_TO_VIA 6.000000
TEXT_TO_PAD 6.000000
TEXT_TO_SMD 6.000000
OUTLINE_TO_TRACK 6.000000
OUTLINE_TO_VIA 6.000000
OUTLINE_TO_PAD 6.000000
OUTLINE_TO_SMD 6.000000
OUTLINE_TO_COPPER 6.000000
DRILL_TO_TRACK 6.000000
DRILL_TO_VIA 6.000000
DRILL_TO_PAD 6.000000
DRILL_TO_SMD 6.000000
DRILL_TO_COPPER 6.000000
SAME_NET_SMD_TO_VIA 6.000000
SAME_NET_SMD_TO_CRN 6.000000
SAME_NET_VIA_TO_VIA 6.000000
SAME_NET_PAD_TO_CRN 6.000000
SAME_NET_TRACK_TO_CRN 6.000000
MIN_TRACK_WIDTH 12.000000
REC_TRACK_WIDTH 12.000000
MAX_TRACK_WIDTH 12.000000
DRILL_TO_DRILL 6.000000
BODY_TO_BODY 6.000000
}
}
}
}
ATTRIBUTE VALUES
{
PART R44
{
PKG_TYPE 0603
Value 0R
Description SMD RESISTOR
}
PART R8
{
Value 10K
PKG_TYPE 0402R
Description SMD RESISTOR
}
PART R7
{
Value 10K
PKG_TYPE 0402R
Description SMD RESISTOR
}
PART R43
{
Value 22R
PKG_TYPE 0402R
Description SMD RESISTOR
}
PART R42
{
Value 22R
PKG_TYPE 0402R
Description SMD RESISTOR
}
PART R41
{
Value 22R
PKG_TYPE 0402R
Description SMD RESISTOR
}
PART R40
{
Value 10K
PKG_TYPE 0402R
Description SMD RESISTOR
}
PART R39
{
Value 510K
PKG_TYPE 0402R
Description SMD RESISTOR
}
PART R38
{
Value 510K
PKG_TYPE 0402R
Description SMD RESISTOR
}
PART R37
{
Value 510K
PKG_TYPE 0402R
Description SMD RESISTOR
}
PART R36
{
Value 10K
PKG_TYPE 0402R
Description SMD RESISTOR
}
PART R35
{
Value 510K
PKG_TYPE 0402R
Description SMD RESISTOR
}
PART R34
{
Value 510K
PKG_TYPE 0402R
Description SMD RESISTOR
}
PART R33
{
Value 510K
PKG_TYPE 0402R
Description SMD RESISTOR
}
PART R32
{
Value 510K
PKG_TYPE 0402R
Description SMD RESISTOR
}
PART R31
{
Value 10K
PKG_TYPE 0402R
Description SMD RESISTOR
}
PART R30
{
Value 10K
PKG_TYPE 0402R
Description SMD RESISTOR
}
PART R29
{
Value 150R
PKG_TYPE 0402R
Description SMD RESISTOR
}
PART R28
{
Value 150R
PKG_TYPE 0402R
Description SMD RESISTOR
}
PART R27
{
Value 5.6K
PKG_TYPE 0402R
Description SMD RESISTOR
}
PART R26
{
Value 5.6K
PKG_TYPE 0402R
Description SMD RESISTOR
}
PART R25
{
PKG_TYPE 1206
Value 0.02R
Description SMD RESISTOR
}
PART R24
{
Value 1K
PKG_TYPE 0402R
Description SMD RESISTOR
}
PART R23
{
Value 150R
PKG_TYPE 0402R
Description SMD RESISTOR
}
PART R22
{
PKG_TYPE 0603
Value 0R
Description SMD RESISTOR
}
PART R21
{
Value 210R
PKG_TYPE 0402R
Description SMD RESISTOR
}
PART R20
{
Value 10K
PKG_TYPE 0402R
Description SMD RESISTOR
}
PART R19
{
Value 510K
PKG_TYPE 0402R
Description SMD RESISTOR
}
PART R18
{
Value 5.6K
PKG_TYPE 0402R
Description SMD RESISTOR
}
PART R17
{
Value 510K
PKG_TYPE 0402R
Description SMD RESISTOR
}
PART R16
{
Value 115R
PKG_TYPE 0402R
Description SMD RESISTOR
}
PART R15
{
Value 510K
PKG_TYPE 0402R
Description SMD RESISTOR
}
PART R14
{
Value 10K
PKG_TYPE 0402R
Description SMD RESISTOR
}
PART R13
{
Value 10K
PKG_TYPE 0402R
Description SMD RESISTOR
}
PART R12
{
Value 10K
PKG_TYPE 0402R
Description SMD RESISTOR
}
PART R11
{
Value 866R
PKG_TYPE 0402R
Description SMD RESISTOR
}
PART R10
{
Value 0R
PKG_TYPE 0402R
Description SMD RESISTOR
}
PART R9
{
Value 10K
PKG_TYPE 0402R
Description SMD RESISTOR
}
PART R6
{
Value 510K
PKG_TYPE 0402R
Description SMD RESISTOR
}
PART R5
{
Value 115R
PKG_TYPE 0402R
Description SMD RESISTOR
}
PART R4
{
Value 510K
PKG_TYPE 0402R
Description SMD RESISTOR
}
PART R3
{
Value 10K
PKG_TYPE 0402R
Description SMD RESISTOR
}
PART R2
{
Value 75R
PKG_TYPE 0402R
Description SMD RESISTOR
}
PART R1
{
Value 75R
PKG_TYPE 0402R
Description SMD RESISTOR
}
PART SW1
{
Value 
PKG_TYPE PINSWITCH
Description SPDT
}
PART U9
{
Value 
PKG_TYPE TSOT-23
Description LOAD SWITCH
}
PART U8
{
Value 
PKG_TYPE TSOT-23
Description LOAD SWITCH
}
PART U6
{
Value 
PKG_TYPE TSOT-23
Description LOAD SWITCH
}
PART U4
{
PKG_TYPE OSHWLOG
}
PART J4
{
Value 
PKG_TYPE MOLEX1041180811
Description MICRO SIM HOLDER
}
PART U1
{
Description LI-ION CHARGE CONTROLLER
PKG_TYPE TFSOP10V
Value 
}
PART U39
{
PKG_TYPE AQUAART2
}
PART D1
{
PKG_TYPE 1206DIODE
Value 40V .5A
Description SMD SCHOTTKY DIODE
}
PART X1
{
Value 
PKG_TYPE CRYSTAL
Description CRYSTAL OSCILLATOR
}
PART A2
{
PKG_TYPE SIMANT
}
PART U2
{
Description LI-ION FUEL GAUGE
PKG_TYPE DS2782
Value 
}
PART LED1
{
Value 
PKG_TYPE RGBLED
Description RGB LED THRU HOLE
}
PART ZA3
{
Value 5V
PKG_TYPE ZENERARRAY
Description ZENER ARRAY
}
PART ZA2
{
Value 5V
PKG_TYPE ZENERARRAY
Description ZENER ARRAY
}
PART ZA1
{
Value 5V
PKG_TYPE ZENERARRAY
Description ZENER ARRAY
}
PART TH1
{
Description SMD NTC THERMISTOR
Value 10K NTC
PKG_TYPE 0603
}
PART A1
{
PKG_TYPE GPSANTENNA
Value 1575MHZ
}
PART U5
{
Description AVR MICROCONTROLLER
PKG_TYPE ATMEGA1284PSMD
Value 
}
PART C16
{
PKG_TYPE 0603
Value 10PF
Description SMD CAPACITOR
}
PART C15
{
PKG_TYPE 0603
Value 10PF
Description SMD CAPACITOR
}
PART C9
{
PKG_TYPE 1206
Value 100UF
Description SMD CAPACITOR
}
PART C14
{
PKG_TYPE 0603
Value 20PF
Description SMD CAPACITOR
}
PART C13
{
PKG_TYPE 0603
Value 100NF
Description SMD CAPACITOR
}
PART C12
{
PKG_TYPE 0603
Value 20PF
Description SMD CAPACITOR
}
PART C11
{
PKG_TYPE 0603
Value 20PF
Description SMD CAPACITOR
}
PART C10
{
PKG_TYPE 0603
Value 100NF
Description SMD CAPACITOR
}
PART C8
{
PKG_TYPE 1206
Value 100UF
Description SMD CAPACITOR
}
PART C7
{
PKG_TYPE 1206
Value 100UF
Description SMD CAPACITOR
}
PART C6
{
PKG_TYPE 0402
Value 10NF
Description SMD CAPACITOR
}
PART C5
{
PKG_TYPE 0603
Value 100NF
Description SMD CAPACITOR
}
PART C4
{
PKG_TYPE 0603
Value 100NF
Description SMD CAPACITOR
}
PART C3
{
PKG_TYPE 0603
Value 10UF
Description SMD CAPACITOR
}
PART C2
{
PKG_TYPE 0402
Value 10NF
Description SMD CAPACITOR
}
PART C1
{
PKG_TYPE 0603
Value 10UF
Description SMD CAPACITOR
}
PART U3
{
Description GSM/GPS MODULE
PKG_TYPE SIM968
Value 
}
PART J3
{
Value 
PKG_TYPE 5PINHEADER
Description 5 PIN SIL HEADER
}
PART J2
{
Description 6 PIN DIL HEADER
Value 
PKG_TYPE ISPHEADER
}
PART J1
{
Value 
PKG_TYPE MICROUSBF
Description USB ADAPTER
}
PART Q5
{
Value DMP2305U-7
PKG_TYPE SOT23
Description SMD P-MOSFET
}
PART U7
{
PKG_TYPE KEYSTONE10422
}
PART FB1
{
Description FERRITE BEAD
Value 
PKG_TYPE 0805
}
PART Q6
{
Value 2N7002
PKG_TYPE SOT23
Description SMD N-MOSFET
}
PART Q4
{
Value 2N7002
PKG_TYPE SOT23
Description SMD N-MOSFET
}
PART Q3
{
Value 2N7002
PKG_TYPE SOT23
Description SMD N-MOSFET
}
PART Q2
{
Value IRFML8244TRPBF
PKG_TYPE SOT23
Description SMD N-MOSFET
}
PART Q1
{
Value 2N7002
PKG_TYPE SOT23
Description SMD N-MOSFET
}
}

*END*
